OG0018976	0	0
OG0000949	6	3
OG0001332	3	3
OG0015925	0	0
OG0001279	4	0
OG0015138	0	0
OG0013172	0	0
OG0010532	0	0
OG0015246	0	0
OG0018171	0	0
OG0002676	1	1
OG0017031	0	0
OG0013971	0	0
OG0014257	0	0
OG0008228	0	0
OG0007148	0	0
OG0007442	0	0
OG0013313	0	0
OG0001195	4	1
OG0004316	1	1
OG0014198	0	0
OG0018156	0	0
OG0007667	0	0
OG0020851	0	0
OG0001563	2	1
OG0013601	0	0
OG0001700	2	1
OG0008994	0	0
OG0012562	0	0
OG0015546	0	0
OG0007606	0	0
OG0020271	0	0
OG0019180	0	0
OG0005116	0	0
OG0010615	0	0
OG0000352	4	2
OG0013255	0	0
OG0013817	0	0
OG0017985	0	0
OG0007858	0	0
OG0006686	0	0
OG0015153	0	0
OG0008443	0	0
OG0014498	0	0
OG0005463	0	0
OG0005342	0	0
OG0001555	2	1
OG0008910	0	0
OG0020779	0	0
OG0001408	2	2
OG0002003	1	0
OG0007527	0	0
OG0009098	0	0
OG0000386	4	3
OG0022239	2	2
OG0013370	0	0
OG0022394	0	0
OG0008269	0	0
OG0000444	11	2
OG0000064	15	8
OG0000190	13	7
OG0011952	0	0
OG0002795	1	0
OG0017578	0	0
OG0007592	0	0
OG0016296	0	0
OG0003169	1	1
OG0011678	0	0
OG0003593	1	0
OG0010121	0	0
OG0004416	0	0
OG0012023	0	0
OG0016899	0	0
OG0017152	0	0
OG0004695	0	0
OG0012942	0	0
OG0016133	0	0
OG0020391	5	5
OG0000106	27	6
OG0001287	1	1
OG0013375	0	0
OG0006814	0	0
OG0010126	0	0
OG0006817	0	0
OG0006995	0	0
OG0000252	38	38
OG0003017	1	1
OG0017738	0	0
OG0002976	1	1
OG0005196	0	0
OG0017308	0	0
OG0017793	0	0
OG0010265	0	0
OG0004485	0	0
OG0018218	2	1
OG0000425	4	2
OG0011281	0	0
OG0020460	0	0
OG0022262	0	0
OG0019458	0	0
OG0016953	0	0
OG0012996	0	0
OG0022257	1	1
OG0001578	4	4
OG0007326	0	0
OG0011019	0	0
OG0016263	0	0
OG0018452	0	0
