OG0000007	88	50
OG0000016	91	18
OG0000116	22	8
OG0000126	21	13
OG0000130	22	14
OG0000148	5	5
OG0000177	8	4
OG0000184	15	5
OG0000190	13	7
OG0000208	3	3
OG0000216	12	4
OG0000304	9	5
OG0000316	3	2
OG0000355	3	3
OG0000361	6	3
OG0000371	2	2
OG0000375	2	2
OG0000376	2	2
OG0000378	9	6
OG0000404	7	5
OG0000511	5	1
OG0000535	6	4
OG0000557	6	4
OG0000625	3	1
OG0000674	4	4
OG0000709	2	1
OG0000740	9	1
OG0000746	2	1
OG0000759	2	2
OG0000848	1	1
OG0000859	2	1
OG0000879	2	1
OG0000914	1	1
OG0001081	1	1
OG0001129	2	1
OG0001139	5	3
OG0001195	4	1
OG0001211	2	2
OG0001240	2	1
OG0001306	1	1
OG0001334	5	0
OG0001351	2	2
OG0001378	2	1
OG0001387	7	7
OG0001414	3	1
OG0001477	1	1
OG0001542	6	6
OG0001550	1	1
OG0001631	4	4
OG0001728	1	1
OG0001860	4	1
OG0001995	1	0
OG0002009	3	3
OG0002059	1	0
OG0002075	2	0
OG0002102	1	0
OG0002193	2	0
OG0002204	2	0
OG0002238	2	1
OG0002399	1	0
OG0002489	2	2
OG0002525	2	2
OG0002583	1	0
OG0002611	2	0
OG0002697	1	0
OG0002711	1	0
OG0002740	1	1
OG0002780	1	1
OG0002863	1	0
OG0002865	1	1
OG0002944	1	0
OG0002966	1	1
OG0003012	1	1
OG0003047	1	1
OG0003074	1	1
OG0003084	1	1
OG0003149	1	1
OG0003150	1	1
OG0003238	1	1
OG0003260	1	1
OG0003271	1	0
OG0003312	1	0
OG0003317	1	0
OG0003341	1	1
OG0003356	1	1
OG0003366	1	1
OG0003388	1	0
OG0003398	1	1
OG0003404	1	1
OG0003481	1	1
OG0003616	1	0
OG0003617	1	0
OG0003620	1	1
OG0003665	1	1
OG0003674	1	1
OG0003701	1	0
OG0003724	1	0
OG0003803	1	1
OG0003807	1	1
OG0003835	1	1
OG0003866	1	1
OG0003869	1	1
OG0003931	1	1
OG0003943	1	1
OG0003961	1	0
OG0004105	1	1
OG0004112	1	0
OG0004124	1	1
OG0004144	1	0
OG0004146	1	1
OG0004247	1	1
OG0004260	1	1
OG0004297	1	1
OG0004300	1	0
OG0004307	1	0
OG0004373	0	0
OG0004401	0	0
OG0004404	0	0
OG0004518	0	0
OG0004522	0	0
OG0004552	0	0
OG0004564	0	0
OG0004595	0	0
OG0004675	0	0
OG0004694	0	0
OG0004700	0	0
OG0004712	0	0
OG0004728	0	0
OG0004745	0	0
OG0004768	0	0
OG0004792	0	0
OG0004794	0	0
OG0004903	0	0
OG0004904	0	0
OG0004941	0	0
OG0004946	0	0
OG0005051	0	0
OG0005053	0	0
OG0005083	0	0
OG0005167	0	0
OG0005177	0	0
OG0005195	0	0
OG0005200	0	0
OG0005224	0	0
OG0005250	0	0
OG0005271	0	0
OG0005321	0	0
OG0005341	0	0
OG0005358	0	0
OG0005385	0	0
OG0005442	0	0
OG0005452	0	0
OG0005455	0	0
OG0005488	1	1
OG0005515	0	0
OG0005547	0	0
OG0005555	0	0
OG0005566	0	0
OG0005576	0	0
OG0005608	0	0
OG0005631	0	0
OG0005641	0	0
OG0005768	0	0
OG0005778	0	0
OG0005813	0	0
OG0005826	0	0
OG0005833	0	0
OG0006046	0	0
OG0006102	0	0
OG0006103	0	0
OG0006105	0	0
OG0006174	0	0
OG0006257	0	0
OG0006259	0	0
OG0006286	0	0
OG0006301	0	0
OG0006317	0	0
OG0006349	0	0
OG0006370	0	0
OG0006377	0	0
OG0006419	0	0
OG0006422	0	0
OG0006508	0	0
OG0006546	0	0
OG0006550	0	0
OG0006578	0	0
OG0006596	0	0
OG0006622	0	0
OG0006703	0	0
OG0006704	0	0
OG0006719	0	0
OG0006782	0	0
OG0006881	0	0
OG0006886	0	0
OG0006907	0	0
OG0006908	0	0
OG0006910	0	0
OG0006915	0	0
OG0006949	0	0
OG0007011	0	0
OG0007015	0	0
OG0007036	0	0
OG0007125	0	0
OG0007158	0	0
OG0007163	0	0
OG0007176	0	0
OG0007257	0	0
OG0007274	0	0
OG0007297	0	0
OG0007317	0	0
OG0007348	0	0
OG0007373	0	0
OG0007394	0	0
OG0007453	0	0
OG0007579	0	0
OG0007580	0	0
OG0007596	0	0
OG0007610	0	0
OG0007618	0	0
OG0007639	0	0
